============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:17:36,388 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,673 INFO sqlalchemy.engine.Engine [cached since 0.01355s ago] ('query_vault', 'The Query Vault', 'A locked analytics vault that only opens to precise, efficient queries.', 'Write precise, robust SQL to answer analytics questions without double-counting or ignoring NULLs.', 'Placeholder Rubric', '# TODO: Implement starting code', 'world-archives', 'sql-analytics', 1800, 100, 300, 'hard', 'boss-query-vault-strategy', 1, '2025-12-04 01:17:36.671931', '2025-12-04 01:17:36.672086')
2025-12-03 20:17:36,674 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,674 INFO sqlalchemy.engine.Engine [cached since 0.01852s ago] ('containment_grid',)
  - Creating containment_grid
2025-12-03 20:17:36,677 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,677 INFO sqlalchemy.engine.Engine [cached since 0.01736s ago] ('containment_grid', 'The Containment Grid', 'Fix a broken docker-compose stack to make services healthy and connected.', 'Configure docker-compose services, networks, and environment variables to ensure a healthy boot.', 'Placeholder Rubric', '# TODO: Implement starting code', 'world-grid', 'infra-docker', 1800, 100, 300, 'hard', 'boss-containment-grid-strategy', 1, '2025-12-04 01:17:36.675849', '2025-12-04 01:17:36.676024')
2025-12-03 20:17:36,677 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,677 INFO sqlalchemy.engine.Engine [cached since 0.02141s ago] ('intent_oracle',)
  - Creating intent_oracle
2025-12-03 20:17:36,679 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
--- Logging error ---
Traceback (most recent call last):
  File "C:\Python313\Lib\logging\__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 578: character maps to <undefined>
Call stack:
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 2365, in execute
    return self._execute_internal(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 2230, in _execute_internal
    ) = compile_state_cls.orm_pre_session_exec(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\context.py", line 577, in orm_pre_session_exec
    session._autoflush()
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 3054, in _autoflush
    self.flush()
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 4345, in flush
    self._flush(objects)
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 4441, in _flush
    flush_context.execute()
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\unitofwork.py", line 466, in execute
    rec.execute(self)
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\unitofwork.py", line 642, in execute
    util.preloaded.orm_persistence.save_obj(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\persistence.py", line 93, in save_obj
    _emit_insert_statements(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\persistence.py", line 1048, in _emit_insert_statements
    result = connection.execute(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1419, in execute
    return meth(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\sql\elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1846, in _execute_context
    return self._exec_single_context(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1904, in _exec_single_context
    self._log_info(
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 187, in _log_info
    self.engine.logger.info(message, *arg, **kw)
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\log.py", line 159, in info
    self.log(logging.INFO, msg, *args, **kwargs)
  File "C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\log.py", line 210, in log
    self.logger._log(level, msg, args, **kwargs)
Message: '[%s] %r'
Arguments: ('cached since 0.01976s ago', ('intent_oracle', 'The Intent Oracle', 'Implement a planner that turns natural language goals into safe, structured plans.', 'Create a planner that decomposes goals into valid tool calls while respecting safety constraints.', '\nScoring (0û100):\n\nStructure (0-25 pts)\n- Plan is a list of steps with valid tool, input, and reason fields (25)\n\nTool Selection (0-25 pts)\n-  ... (327 characters truncated) ... sub-piece) (20)\n\nOrdering & Efficiency (0-10 pts)\n- Plan follows a sensible READ \u2192 THINK \u2192 WRITE ordering and avoids unnecessary tool calls (10)\n', '\\"\\"\\"Intent Oracle Boss û Planner Stub\n\nYou are given:\n- a natural language goal (string)\n- a list of tools with their capabilities & safety  ... (2489 characters truncated) ... ol\\": \\"none\\",\n            \\"input\\": {},\n            \\"reason\\": \\"Planner not yet implemented. No actions taken.\\",\n        }\n    ]\n', 'world-oracle', 'agents-planning', 1800, 100, 300, 'hard', 'boss-intent-oracle-strategy', 1, '2025-12-04 01:17:36.678501', '2025-12-04 01:17:36.678640'))
2025-12-03 20:17:36,685 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,686 INFO sqlalchemy.engine.Engine [cached since 0.02966s ago] ('branch_keeper',)
  - Creating branch_keeper
2025-12-03 20:17:36,688 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,688 INFO sqlalchemy.engine.Engine [cached since 0.02865s ago] ('branch_keeper', 'The Branch Keeper', 'Navigate complex Git scenarios: divergent branches, conflicts, and release tagging.', 'Determine the correct sequence of Git operations to resolve conflicts and sync branches safely.', 'Placeholder Rubric', '# TODO: Implement starting code', 'world-timeline', 'git-workflow', 1800, 100, 300, 'hard', 'boss-branch-keeper-strategy', 1, '2025-12-04 01:17:36.687349', '2025-12-04 01:17:36.687507')
2025-12-03 20:17:36,689 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.technical_objective, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,689 INFO sqlalchemy.engine.Engine [cached since 0.03277s ago] ('gradient_nexus',)
  - Creating gradient_nexus
2025-12-03 20:17:36,690 INFO sqlalchemy.engine.Engine INSERT INTO bossdefinition (id, name, description, technical_objective, rubric, starting_code, world_id, track_id, time_limit_seconds, max_hp, base_xp_reward, difficulty, hint_codex_id, enabled, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,690 INFO sqlalchemy.engine.Engine [cached since 0.03108s ago] ('gradient_nexus', 'The Gradient Nexus', 'Train a model honestly: correct splits, valid metrics, and overfitting detection.', 'Implement a training loop with proper train/val splits and metric tracking to detect overfitting.', 'Placeholder Rubric', '# TODO: Implement starting code', 'world-synapse', 'ml-training', 1800, 100, 300, 'hard', 'boss-gradient-nexus-strategy', 1, '2025-12-04 01:17:36.689949', '2025-12-04 01:17:36.690052')
2025-12-03 20:17:36,691 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,691 INFO sqlalchemy.engine.Engine [generated in 0.00011s] ('reactor-core-tier-1',)
2025-12-03 20:17:36,693 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,693 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('codex', 'reactor-core-tier-1', 0, '{"boss_id": "boss-reactor-core", "tier": 1, "title": "Reactor Core: Basic Analysis"}', '# Reactor Core: Basic Analysis\nThe reactor core is a high-throughput system.\nKey observations:\n- The `reactor_status` endpoint is slow.\n- It uses `time.sleep(3)`, which blocks the event loop.\n- This causes the server to become unresponsive under load.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,694 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,694 INFO sqlalchemy.engine.Engine [cached since 0.002276s ago] ('reactor-core-tier-2',)
2025-12-03 20:17:36,695 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,695 INFO sqlalchemy.engine.Engine [cached since 0.002349s ago] ('codex', 'reactor-core-tier-2', 0, '{"boss_id": "boss-reactor-core", "tier": 2, "title": "Reactor Core: Async Patterns"}', '# Reactor Core: Async Patterns\nTo fix the blocking issue:\n1. Use `async def` for the route handler.\n2. Replace `time.sleep()` with `asyncio.sleep()`.\n3. Ensure the return type matches the Pydantic model.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,695 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,696 INFO sqlalchemy.engine.Engine [cached since 0.004153s ago] ('reactor-core-tier-3',)
2025-12-03 20:17:36,696 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,696 INFO sqlalchemy.engine.Engine [cached since 0.003852s ago] ('codex', 'reactor-core-tier-3', 0, '{"boss_id": "boss-reactor-core", "tier": 3, "title": "Reactor Core: Advanced Optimization"}', "# Reactor Core: Advanced Optimization\nFor maximum performance:\n- Offload heavy computation to a thread pool if needed.\n- Use caching for status if it doesn't change often.\n- Add proper error handling for sensor failures.\n", '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,697 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,697 INFO sqlalchemy.engine.Engine [cached since 0.0056s ago] ('signal-prism-lore',)
2025-12-03 20:17:36,698 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,698 INFO sqlalchemy.engine.Engine [cached since 0.005682s ago] ('codex', 'signal-prism-lore', 0, '{"boss_id": "signal_prism", "tier": 1, "title": "The Signal Prism \\u2013 System Briefing"}', '---\nslug: boss-signal-prism-lore\nboss_id: signal_prism\ntier: 1\nworld_id: world-prism\ntags:\n  - boss\n  - signal_prism\n  - lore\n  - javascript ... (2199 characters truncated) ... ifferent shapes depending on the path (sometimes missing fields).\n\nDefeat is expected. Turning chaos into a clean reducer is the actual training.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,699 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,699 INFO sqlalchemy.engine.Engine [cached since 0.007571s ago] ('signal-prism-attacks',)
2025-12-03 20:17:36,700 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,700 INFO sqlalchemy.engine.Engine [cached since 0.007284s ago] ('codex', 'signal-prism-attacks', 0, '{"boss_id": "signal_prism", "tier": 2, "title": "The Signal Prism \\u2013 Attack Patterns"}', '---\nslug: boss-signal-prism-attacks\nboss_id: signal_prism\ntier: 2\nworld_id: world-prism\ntags:\n  - boss\n  - signal_prism\n  - attacks\n  - mech ... (3416 characters truncated) ... cated array at the end,\n\nàthen most of the Prism\'s attacks pass straight through.\n\nOtherwise, the panel flickers ù and so does your Integrity.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,700 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,701 INFO sqlalchemy.engine.Engine [cached since 0.009194s ago] ('signal-prism-strategy',)
2025-12-03 20:17:36,702 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,702 INFO sqlalchemy.engine.Engine [cached since 0.009114s ago] ('codex', 'signal-prism-strategy', 0, '{"boss_id": "signal_prism", "tier": 3, "title": "The Signal Prism \\u2013 Strategy Guide"}', '---\nslug: boss-signal-prism-strategy\nboss_id: signal_prism\ntier: 3\nworld_id: world-prism\ntags:\n  - boss\n  - signal_prism\n  - strategy\n  - ja ... (4215 characters truncated) ... oes.\n\n---\n\n> ELARA: "Once you can write reducers like this, most front-end state problems start looking like friendly prisms instead of chaos."\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,702 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,702 INFO sqlalchemy.engine.Engine [cached since 0.01093s ago] ('boss-query-vault-lore',)
2025-12-03 20:17:36,703 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,703 INFO sqlalchemy.engine.Engine [cached since 0.01063s ago] ('codex', 'boss-query-vault-lore', 0, '{"boss_id": "query_vault", "tier": 1, "title": "The Query Vault \\u2013 System Briefing"}', '---\nslug: boss-query-vault-lore\nboss_id: query_vault\ntier: 1\nworld_id: world-archives\ntags:\n  - boss\n  - query_vault\n  - lore\n  - sql\n  - a ... (1982 characters truncated) ... to the right time windows.\n- Grouping by too many columns and fragmenting metrics.\n- Treating `NULL` as ô0ö without thinking about what it means.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,704 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,704 INFO sqlalchemy.engine.Engine [cached since 0.01231s ago] ('boss-query-vault-attacks',)
2025-12-03 20:17:36,705 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,705 INFO sqlalchemy.engine.Engine [cached since 0.0122s ago] ('codex', 'boss-query-vault-attacks', 0, '{"boss_id": "query_vault", "tier": 2, "title": "The Query Vault \\u2013 Attack Patterns"}', '---\nslug: boss-query-vault-attacks\nboss_id: query_vault\ntier: 2\nworld_id: world-archives\ntags:\n  - boss\n  - query_vault\n  - attacks\n  - sql\ ... (2541 characters truncated) ... relationships deliberately,\n- Define time windows sharply,\n\nàthe Query Vault opens. Otherwise, it returns pretty, **confidently wrong** answers.\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,705 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,705 INFO sqlalchemy.engine.Engine [cached since 0.01406s ago] ('boss-query-vault-strategy',)
2025-12-03 20:17:36,706 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
2025-12-03 20:17:36,706 INFO sqlalchemy.engine.Engine [cached since 0.01373s ago] ('codex', 'boss-query-vault-strategy', 0, '{"boss_id": "query_vault", "tier": 3, "title": "The Query Vault \\u2013 Strategy Guide"}', '---\nslug: boss-query-vault-strategy\nboss_id: query_vault\ntier: 3\nworld_id: world-archives\ntags:\n  - boss\n  - query_vault\n  - strategy\n  - sq ... (2424 characters truncated) ... , windows, and joins, SQL stops being a guessing game. The Vault stops being scary. It just becomes a locked door with a perfectly reasonable key."\n', '[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ... (2775 characters truncated) ... ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]')
2025-12-03 20:17:36,707 INFO sqlalchemy.engine.Engine SELECT knowledgechunk.id, knowledgechunk.source_type, knowledgechunk.source_id, knowledgechunk.chunk_index, knowledgechunk.metadata_json, knowledgechunk.content, knowledgechunk.embedding 
FROM knowledgechunk 
WHERE knowledgechunk.source_id = ?
2025-12-03 20:17:36,707 INFO sqlalchemy.engine.Engine [cached since 0.01547s ago] ('boss-containment-grid-lore',)
2025-12-03 20:17:36,708 INFO sqlalchemy.engine.Engine INSERT INTO knowledgechunk (source_type, source_id, chunk_index, metadata_json, content, embedding) VALUES (?, ?, ?, ?, ?, ?)
