============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/backend/test_quest_unlocks_boss.py::test_quest_completion_unlocks_boss_and_emits_event 2025-12-03 22:43:46,188 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 22:43:46,634 INFO sqlalchemy.engine.Engine INSERT INTO questprogress (user_id, quest_id, state, attempts, best_score, last_submitted_at, completed_at, mastered_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?)
2025-12-03 22:43:46,634 INFO sqlalchemy.engine.Engine [generated in 0.00012s] ('test-user', 1, 'AVAILABLE', 0, None, None, None, None)
2025-12-03 22:43:46,636 INFO sqlalchemy.engine.Engine SELECT questprogress.id, questprogress.user_id, questprogress.quest_id, questprogress.state, questprogress.attempts, questprogress.best_score, questprogress.last_submitted_at, questprogress.completed_at, questprogress.mastered_at 
FROM questprogress 
WHERE questprogress.id = ?
2025-12-03 22:43:46,637 INFO sqlalchemy.engine.Engine [generated in 0.00011s] (1,)
2025-12-03 22:43:46,638 INFO sqlalchemy.engine.Engine UPDATE questprogress SET state=?, attempts=?, best_score=?, last_submitted_at=?, completed_at=? WHERE questprogress.id = ?
2025-12-03 22:43:46,638 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('COMPLETED', 1, 100.0, '2025-12-04 03:43:46.637554', '2025-12-04 03:43:46.637565', 1)
2025-12-03 22:43:46,638 INFO sqlalchemy.engine.Engine COMMIT
2025-12-03 22:43:46,651 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 22:43:46,651 INFO sqlalchemy.engine.Engine SELECT questprogress.id, questprogress.user_id, questprogress.quest_id, questprogress.state, questprogress.attempts, questprogress.best_score, questprogress.last_submitted_at, questprogress.completed_at, questprogress.mastered_at 
FROM questprogress 
WHERE questprogress.id = ?
2025-12-03 22:43:46,651 INFO sqlalchemy.engine.Engine [cached since 0.01496s ago] (1,)
2025-12-03 22:43:46,653 INFO sqlalchemy.engine.Engine UPDATE profile SET total_xp=? WHERE profile.id = ?
2025-12-03 22:43:46,653 INFO sqlalchemy.engine.Engine [generated in 0.00011s] (50, 1)
2025-12-03 22:43:46,654 INFO sqlalchemy.engine.Engine COMMIT
2025-12-03 22:43:46,660 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 22:43:46,661 INFO sqlalchemy.engine.Engine SELECT questprogress.id, questprogress.user_id, questprogress.quest_id, questprogress.state, questprogress.attempts, questprogress.best_score, questprogress.last_submitted_at, questprogress.completed_at, questprogress.mastered_at 
FROM questprogress 
WHERE questprogress.id = ?
2025-12-03 22:43:46,661 INFO sqlalchemy.engine.Engine [cached since 0.02425s ago] (1,)
2025-12-03 22:43:46,662 INFO sqlalchemy.engine.Engine SELECT profile.id, profile.user_id, profile.total_xp, profile.global_level, profile.skill_points, profile.world_progress, profile.flags 
FROM profile 
WHERE profile.id = ?
2025-12-03 22:43:46,662 INFO sqlalchemy.engine.Engine [generated in 0.00011s] (1,)
2025-12-03 22:43:46,663 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 22:43:46,664 INFO sqlalchemy.engine.Engine SELECT profile.id, profile.user_id, profile.total_xp, profile.global_level, profile.skill_points, profile.world_progress, profile.flags 
FROM profile 
WHERE profile.user_id = ?
2025-12-03 22:43:46,664 INFO sqlalchemy.engine.Engine [cached since 0.03514s ago] ('test-user',)
FAILED2025-12-03 22:43:47,030 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 22:43:47,031 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 22:43:47,032 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = OFF
2025-12-03 22:43:47,032 INFO sqlalchemy.engine.Engine [generated in 0.00010s] ()
2025-12-03 22:43:47,032 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 22:43:47,032 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,032 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 22:43:47,033 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,034 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 22:43:47,034 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,034 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 22:43:47,034 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,035 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 22:43:47,035 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,035 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 22:43:47,035 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,035 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 22:43:47,036 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,037 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 22:43:47,037 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,037 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 22:43:47,037 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,038 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 22:43:47,038 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,038 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 22:43:47,038 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,039 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-03 22:43:47,039 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,039 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questprogress")
2025-12-03 22:43:47,039 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 22:43:47,039 INFO sqlalchemy.engine.Engine 
DROP TABLE bosscodexprogress
2025-12-03 22:43:47,039 INFO sqlalchemy.engine.Engine [no key 0.00005s] ()
2025-12-03 22:43:47,068 INFO sqlalchemy.engine.Engine 
DROP TABLE projectcodexdoc
2025-12-03 22:43:47,068 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 22:43:47,075 INFO sqlalchemy.engine.Engine 
DROP TABLE questprogress
2025-12-03 22:43:47,075 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 22:43:47,083 INFO sqlalchemy.engine.Engine 
DROP TABLE bossprogress
2025-12-03 22:43:47,083 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 22:43:47,090 INFO sqlalchemy.engine.Engine 
DROP TABLE bossrun
2025-12-03 22:43:47,090 INFO sqlalchemy.engine.Engine [no key 0.00008s] ()
2025-12-03 22:43:47,098 INFO sqlalchemy.engine.Engine 
DROP TABLE project
2025-12-03 22:43:47,098 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2025-12-03 22:43:47,105 INFO sqlalchemy.engine.Engine 
DROP TABLE userbadge
2025-12-03 22:43:47,105 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 22:43:47,113 INFO sqlalchemy.engine.Engine 
DROP TABLE usermetric
2025-12-03 22:43:47,113 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 22:43:47,123 INFO sqlalchemy.engine.Engine 
DROP TABLE userskill
2025-12-03 22:43:47,123 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 22:43:47,130 INFO sqlalchemy.engine.Engine 
DROP TABLE profile
2025-12-03 22:43:47,130 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 22:43:47,137 INFO sqlalchemy.engine.Engine 
DROP TABLE chatsession
2025-12-03 22:43:47,138 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 22:43:47,145 INFO sqlalchemy.engine.Engine 
DROP TABLE user
2025-12-03 22:43:47,145 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 22:43:47,152 INFO sqlalchemy.engine.Engine 
DROP TABLE questdefinition
2025-12-03 22:43:47,152 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 22:43:47,159 INFO sqlalchemy.engine.Engine 
DROP TABLE trackdefinition
2025-12-03 22:43:47,159 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 22:43:47,165 INFO sqlalchemy.engine.Engine 
DROP TABLE bossdefinition
2025-12-03 22:43:47,166 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2025-12-03 22:43:47,172 INFO sqlalchemy.engine.Engine 
DROP TABLE knowledgechunk
2025-12-03 22:43:47,173 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 22:43:47,179 INFO sqlalchemy.engine.Engine 
DROP TABLE badgedefinition
2025-12-03 22:43:47,179 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 22:43:47,186 INFO sqlalchemy.engine.Engine 
DROP TABLE skillnode
2025-12-03 22:43:47,186 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 22:43:47,193 INFO sqlalchemy.engine.Engine 
DROP TABLE avatardefinition
2025-12-03 22:43:47,194 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 22:43:47,201 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = ON
2025-12-03 22:43:47,201 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ()
2025-12-03 22:43:47,201 INFO sqlalchemy.engine.Engine COMMIT


================================== FAILURES ===================================
_____________ test_quest_completion_unlocks_boss_and_emits_event ______________

client = <starlette.testclient.TestClient object at 0x0000015B1AD234D0>
db_session = <sqlalchemy.orm.session.AsyncSession object at 0x0000015B1AED2A50>

    @pytest.mark.asyncio
    async def test_quest_completion_unlocks_boss_and_emits_event(client, db_session: Session):
        """
        End-to-end-ish:
        - Find a quest that is supposed to unlock a boss.
        - Submit a passing solution.
        - Assert unlock_events contains the boss.
        - Assert profile.flags.bosses_unlocked includes that boss.
        """
        # 1. Setup Data
        user = User(id="test-user", name="Test User")
        db_session.add(user)
    
        profile = Profile(user_id="test-user", id=1, total_xp=0, flags={})
        db_session.add(profile)
    
        quest = QuestDefinition(
            slug="python-reactor-prep",
            world_id="world-python",
            track_id="boss-prep",
            title="Reactor Prep",
            short_description="Prepare for the Reactor Core boss.",
            unlocks_boss_id="reactor-core",
            base_xp_reward=50
        )
        db_session.add(quest)
        await db_session.commit()
        await db_session.refresh(quest)
    
        # 2. Submit a passing solution
        # We need to mock grade_quest_submission to always pass
        # For now, we'll rely on the fact that the endpoint calls it.
        # If we can't easily mock the internal function call here without more complex patching,
        # we might need to rely on the mock grader env var if set, or patch it.
    
        # Let's try patching grade_quest_submission in the router module if possible,
        # or just assume the mock grader is active/we can influence it.
        # Given the complexity of patching inside an endpoint from an integration test,
        # let's assume we can just call the logic or use a mock.
    
        # Actually, simpler: let's use `unittest.mock.patch` on the import in `routes_quests`.
        from unittest.mock import patch
    
        with patch("arcade_app.grading_helper.grade_quest_submission", return_value=(100, True)):
            resp = client.post(
                f"/api/quests/{quest.slug}/submit",
                headers={"Authorization": "Bearer mock-token"},
                json={"code": "print('ok')", "language": "python"},
            )
    
        assert resp.status_code == 200
        data = resp.json()
    
        # 3. Verify Response
        unlocks = data.get("unlock_events") or []
        unlocked_ids = [u["id"] for u in unlocks if u["type"] == "boss"]
        assert (
            "reactor-core" in unlocked_ids
        ), f"Expected unlock_events to include boss reactor-core, got {unlocks}"
    
        # 4. Verify DB State
        # We need to refresh the profile from the DB to see the flags update
        # Since we are using an async session in the test but the app might be using its own dependency...
        # Wait, the app uses `get_db` dependency. We need to override that too if we want it to share the session?
        # Or we just rely on the fact that `client` calls the app which uses `get_session`.
        # The `db_session` fixture patches `database.engine`, so `get_session` should use the same engine.
    
        # Let's re-fetch the profile
        result = await db_session.execute(select(Profile).where(Profile.user_id == "test-user"))
        updated_profile = result.scalars().first()
    
        flags = updated_profile.flags or {}
        bosses_unlocked = flags.get("bosses_unlocked", [])
>       assert (
            "reactor-core" in bosses_unlocked
        ), f"Expected bosses_unlocked to contain reactor-core, got {bosses_unlocked}"
E       AssertionError: Expected bosses_unlocked to contain reactor-core, got []
E       assert 'reactor-core' in []

tests\backend\test_quest_unlocks_boss.py:104: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2702 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("avatardefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("avatardefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("user")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("user")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("chatsession")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("chatsession")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("profile")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("profile")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("skillnode")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("skillnode")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("userskill")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("userskill")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("usermetric")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("usermetric")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("badgedefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("badgedefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("userbadge")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("userbadge")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("project")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("project")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("projectcodexdoc")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("projectcodexdoc")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("knowledgechunk")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("knowledgechunk")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossrun")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossrun")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bosscodexprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bosscodexprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("trackdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("trackdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("questdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("questdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("questprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("questprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE avatardefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	required_level INTEGER NOT NULL, 
	rarity VARCHAR NOT NULL, 
	visual_type VARCHAR NOT NULL, 
	visual_data VARCHAR NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE skillnode (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	tier INTEGER NOT NULL, 
	cost INTEGER NOT NULL, 
	category VARCHAR NOT NULL, 
	feature_key VARCHAR NOT NULL, 
	parent_id VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES skillnode (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00020s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE badgedefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	icon_url VARCHAR, 
	xp_bonus INTEGER NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE knowledgechunk (
	id INTEGER NOT NULL, 
	source_type VARCHAR NOT NULL, 
	source_id VARCHAR NOT NULL, 
	chunk_index INTEGER NOT NULL, 
	metadata_json JSON NOT NULL, 
	content VARCHAR NOT NULL, 
	embedding VECTOR(768), 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE bossdefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	technical_objective VARCHAR NOT NULL, 
	rubric VARCHAR NOT NULL, 
	starting_code VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	time_limit_seconds INTEGER NOT NULL, 
	max_hp INTEGER NOT NULL, 
	base_xp_reward INTEGER NOT NULL, 
	difficulty VARCHAR NOT NULL, 
	hint_codex_id VARCHAR, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00018s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_world_id ON bossdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_track_id ON bossdefinition (track_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00012s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE trackdefinition (
	id VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	boss_slug VARCHAR, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00013s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_trackdefinition_world_id ON trackdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00011s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE questdefinition (
	id INTEGER NOT NULL, 
	slug VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	track_id VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	title VARCHAR NOT NULL, 
	short_description VARCHAR NOT NULL, 
	detailed_description VARCHAR, 
	rubric_id VARCHAR, 
	starting_code_path VARCHAR, 
	unlocks_boss_id VARCHAR, 
	unlocks_layout_id VARCHAR, 
	base_xp_reward INTEGER NOT NULL, 
	mastery_xp_bonus INTEGER NOT NULL, 
	is_repeatable BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE UNIQUE INDEX ix_questdefinition_slug ON questdefinition (slug)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00012s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_questdefinition_track_id ON questdefinition (track_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_questdefinition_world_id ON questdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE user (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	avatar_url VARCHAR, 
	current_avatar_id VARCHAR NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(current_avatar_id) REFERENCES avatardefinition (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE chatsession (
	id VARCHAR NOT NULL, 
	user_id VARCHAR NOT NULL, 
	mode VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	history JSON NOT NULL, 
	state JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_chatsession_user_id ON chatsession (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE profile (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	total_xp INTEGER NOT NULL, 
	global_level INTEGER NOT NULL, 
	skill_points INTEGER NOT NULL, 
	world_progress JSON NOT NULL, 
	flags JSON NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (user_id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE userskill (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	skill_id VARCHAR NOT NULL, 
	unlocked_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(skill_id) REFERENCES skillnode (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userskill_user_id ON userskill (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userskill_skill_id ON userskill (skill_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
