============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_oracle_invocation_smoke.py 2025-12-07 11:59:16,460 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-07 11:59:16,931 INFO sqlalchemy.engine.Engine SELECT avatardefinition.id, avatardefinition.name, avatardefinition.description, avatardefinition.required_level, avatardefinition.rarity, avatardefinition.visual_type, avatardefinition.visual_data, avatardefinition.is_active 
FROM avatardefinition 
WHERE avatardefinition.id = ?
2025-12-07 11:59:16,932 INFO sqlalchemy.engine.Engine [generated in 0.00012s] ('default_user',)
2025-12-07 11:59:16,933 INFO sqlalchemy.engine.Engine INSERT INTO user (id, name, avatar_url, current_avatar_id, created_at) VALUES (?, ?, ?, ?, ?)
2025-12-07 11:59:16,933 INFO sqlalchemy.engine.Engine [cached since 0.03536s ago] ('leo', 'Leo', 'https://avatars.githubusercontent.com/u/1?v=4', 'default_user', '2025-12-07 16:59:16.933037')
2025-12-07 11:59:16,934 INFO sqlalchemy.engine.Engine INSERT INTO profile (user_id, total_xp, global_level, skill_points, world_progress, flags) VALUES (?, ?, ?, ?, ?, ?)
2025-12-07 11:59:16,934 INFO sqlalchemy.engine.Engine [cached since 0.03442s ago] ('leo', 0, 1, 0, '{}', '{}')
2025-12-07 11:59:16,935 INFO sqlalchemy.engine.Engine COMMIT
2025-12-07 11:59:16,942 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-07 11:59:16,942 INFO sqlalchemy.engine.Engine SELECT user.id, user.name, user.avatar_url, user.current_avatar_id, user.created_at 
FROM user 
WHERE user.id = ?
2025-12-07 11:59:16,942 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('leo',)
2025-12-07 11:59:16,948 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-07 11:59:16,951 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-07 11:59:16,951 INFO sqlalchemy.engine.Engine SELECT profile.id, profile.user_id, profile.total_xp, profile.global_level, profile.skill_points, profile.world_progress, profile.flags 
FROM profile 
WHERE profile.user_id = ?
2025-12-07 11:59:16,952 INFO sqlalchemy.engine.Engine [generated in 0.00012s] ('leo',)
2025-12-07 11:59:16,954 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id, bossdefinition.name, bossdefinition.description, bossdefinition.rubric, bossdefinition.starting_code, bossdefinition.world_id, bossdefinition.track_id, bossdefinition.project_slug, bossdefinition.tech_focus, bossdefinition.phase, bossdefinition.time_limit_seconds, bossdefinition.max_hp, bossdefinition.base_xp_reward, bossdefinition.difficulty, bossdefinition.hint_codex_id, bossdefinition.enabled, bossdefinition.created_at, bossdefinition.updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-07 11:59:16,954 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ('boss-oracle-invocation-summoner',)
2025-12-07 11:59:16,955 INFO sqlalchemy.engine.Engine ROLLBACK
F2025-12-07 11:59:17,079 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-07 11:59:17,080 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = OFF
2025-12-07 11:59:17,080 INFO sqlalchemy.engine.Engine [generated in 0.00010s] ()
2025-12-07 11:59:17,080 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-07 11:59:17,080 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,081 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-07 11:59:17,081 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,081 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-07 11:59:17,081 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,082 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-07 11:59:17,082 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,082 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-07 11:59:17,082 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,083 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-07 11:59:17,083 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,084 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-07 11:59:17,084 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,084 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-07 11:59:17,084 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,085 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-07 11:59:17,085 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,086 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-07 11:59:17,086 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,087 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-07 11:59:17,087 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,087 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-07 11:59:17,088 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,088 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-07 11:59:17,088 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,089 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-07 11:59:17,089 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,090 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-07 11:59:17,090 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,091 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-07 11:59:17,091 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,092 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-07 11:59:17,092 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,092 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-07 11:59:17,092 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,093 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questprogress")
2025-12-07 11:59:17,093 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-07 11:59:17,093 INFO sqlalchemy.engine.Engine 
DROP TABLE bosscodexprogress
2025-12-07 11:59:17,094 INFO sqlalchemy.engine.Engine [no key 0.00008s] ()
2025-12-07 11:59:17,101 INFO sqlalchemy.engine.Engine 
DROP TABLE projectcodexdoc
2025-12-07 11:59:17,101 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-07 11:59:17,111 INFO sqlalchemy.engine.Engine 
DROP TABLE questprogress
2025-12-07 11:59:17,112 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-07 11:59:17,119 INFO sqlalchemy.engine.Engine 
DROP TABLE bossprogress
2025-12-07 11:59:17,119 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-07 11:59:17,127 INFO sqlalchemy.engine.Engine 
DROP TABLE bossrun
2025-12-07 11:59:17,127 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-07 11:59:17,135 INFO sqlalchemy.engine.Engine 
DROP TABLE project
2025-12-07 11:59:17,135 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-07 11:59:17,142 INFO sqlalchemy.engine.Engine 
DROP TABLE userbadge
2025-12-07 11:59:17,142 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-07 11:59:17,157 INFO sqlalchemy.engine.Engine 
DROP TABLE usermetric
2025-12-07 11:59:17,157 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-07 11:59:17,166 INFO sqlalchemy.engine.Engine 
DROP TABLE userskill
2025-12-07 11:59:17,166 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-07 11:59:17,173 INFO sqlalchemy.engine.Engine 
DROP TABLE profile
2025-12-07 11:59:17,173 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-07 11:59:17,181 INFO sqlalchemy.engine.Engine 
DROP TABLE chatsession
2025-12-07 11:59:17,181 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-07 11:59:17,189 INFO sqlalchemy.engine.Engine 
DROP TABLE user
2025-12-07 11:59:17,189 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-07 11:59:17,196 INFO sqlalchemy.engine.Engine 
DROP TABLE questdefinition
2025-12-07 11:59:17,196 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-07 11:59:17,203 INFO sqlalchemy.engine.Engine 
DROP TABLE trackdefinition
2025-12-07 11:59:17,203 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-07 11:59:17,211 INFO sqlalchemy.engine.Engine 
DROP TABLE bossdefinition
2025-12-07 11:59:17,211 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-07 11:59:17,218 INFO sqlalchemy.engine.Engine 
DROP TABLE knowledgechunk
2025-12-07 11:59:17,218 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-07 11:59:17,225 INFO sqlalchemy.engine.Engine 
DROP TABLE badgedefinition
2025-12-07 11:59:17,225 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-07 11:59:17,232 INFO sqlalchemy.engine.Engine 
DROP TABLE skillnode
2025-12-07 11:59:17,232 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-07 11:59:17,240 INFO sqlalchemy.engine.Engine 
DROP TABLE avatardefinition
2025-12-07 11:59:17,240 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-07 11:59:17,246 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = ON
2025-12-07 11:59:17,247 INFO sqlalchemy.engine.Engine [generated in 0.00017s] ()
2025-12-07 11:59:17,247 INFO sqlalchemy.engine.Engine COMMIT


================================== FAILURES ===================================
___________________ test_oracle_invocation_boss_judge_smoke ___________________

client = <httpx.AsyncClient object at 0x000001218EB6AA50>
patch_tracks_for_judge = None
judge_smoke_session = ('smoke_test_user', 'test_session_123')
db_session = <sqlalchemy.orm.session.AsyncSession object at 0x000001218EBE5D30>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x000001218EAE2C40>

    @pytest.mark.asyncio
    async def test_oracle_invocation_boss_judge_smoke(client, patch_tracks_for_judge, judge_smoke_session, db_session, monkeypatch):
        """
        Smoke test: ensure Oracle Invocation Summoner boss QA path returns a valid BossEvalResult.
        This uses the ZERO boss judge oracle invocation prompt + rubric + golden blueprint.
        """
    
        # SEED BOSS DEFINITION (Ensures it exists even if ingestion script failed)
        boss = BossDefinition(
            id="boss-oracle-invocation-summoner",
            name="Oracle Invocation Summoner",
            description="Agents world boss",
            rubric="boss-oracle-invocation-summoner",
            base_xp_reward=500,
            max_hp=100,
            difficulty="hard",
            enabled=True
        )
        db_session.merge(boss) # Use merge to update if exists
        await db_session.commit()
    
        # Enable Mock Grading Mode to bypass Vertex AI auth/mocks issues
        monkeypatch.setenv("EVALFORGE_MOCK_GRADING", "1")
    
        # The payload we send. API expects 'submission_markdown' which is passed to judge.
        # We add "MAGIC_BOSS_PASS" to ensure the mock judge awards full score (8/8).
        payload = {
            "world_slug": "world-agents",
            "boss_id": "boss-oracle-invocation-summoner",
            "mode": "smoke",
            "submission_markdown": """# Invocation Blueprint û Smoke Test
    
    MAGIC_BOSS_PASS
    
    ## Scenario
    Agent helps engineers debug latency and understand code/architecture using repo_search, doc_search, metrics_query.
    
    ## Tools
    - repo_search(query): find code/config snippets.
    - doc_search(query): find runbooks/ADRs.
    - metrics_query(query): fetch latency/error metrics.
    
    ## Orchestrator Flow
    1. Classify question_type and subjects (endpoints/services).
    2. Plan steps: metrics_query -> repo_search -> doc_search (if needed).
    3. Execute tools in order, summarizing each result.
    4. Synthesize answer with evidence and next steps.
    
    ## Guardrails & Grounding
    - Always call metrics_query for system behavior questions.
    - Always call repo_search for code-related questions.
    - Retry tools once on failure, then surface uncertainty.
    
    ## Observability & Debugging
    - Log intent, plan, tool_calls, final_answer_summary as JSON.
    - Metrics: agent_requests_total, agent_tool_calls_total, grounding_rate.
    """
        }
    
        # Send request
        resp = await client.post("/api/dev/boss_qa/worlds", json=payload)
    
        if resp.status_code != 200:
            print(f"Resp: {resp.text}")
    
        assert resp.status_code == 200
    
        data = resp.json()
    
        # The endpoint returns { results: [...], overall_pass: ... }
        assert len(data["results"]) == 1
        res = data["results"][0]
    
        # Basic shape checks û match BossEvalResult contract
        assert res["boss_slug"] == "boss-oracle-invocation-summoner"
    
        # Mock grader with MAGIC_BOSS_PASS should return max score (8)
>       assert res["score"] == 8
E       assert 0 == 8

tests\backend\test_boss_oracle_invocation_smoke.py:81: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2702 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("avatardefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("avatardefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("user")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("user")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("chatsession")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("chatsession")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("profile")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("profile")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("skillnode")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("skillnode")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("userskill")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("userskill")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("usermetric")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("usermetric")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("badgedefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("badgedefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("userbadge")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("userbadge")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("project")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("project")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("projectcodexdoc")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("projectcodexdoc")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("knowledgechunk")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("knowledgechunk")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossrun")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossrun")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bosscodexprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bosscodexprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("trackdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("trackdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("questdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("questdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("questprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("questprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE avatardefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	required_level INTEGER NOT NULL, 
	rarity VARCHAR NOT NULL, 
	visual_type VARCHAR NOT NULL, 
	visual_data VARCHAR NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00007s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE skillnode (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	tier INTEGER NOT NULL, 
	cost INTEGER NOT NULL, 
	category VARCHAR NOT NULL, 
	feature_key VARCHAR NOT NULL, 
	parent_id VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES skillnode (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE badgedefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	icon_url VARCHAR, 
	xp_bonus INTEGER NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE knowledgechunk (
	id INTEGER NOT NULL, 
	source_type VARCHAR NOT NULL, 
	source_id VARCHAR NOT NULL, 
	chunk_index INTEGER NOT NULL, 
	metadata_json JSON NOT NULL, 
	content VARCHAR NOT NULL, 
	embedding VECTOR(768), 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE bossdefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	rubric VARCHAR NOT NULL, 
	starting_code VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	project_slug VARCHAR, 
	tech_focus JSON NOT NULL, 
	phase VARCHAR, 
	time_limit_seconds INTEGER NOT NULL, 
	max_hp INTEGER NOT NULL, 
	base_xp_reward INTEGER NOT NULL, 
	difficulty VARCHAR NOT NULL, 
	hint_codex_id VARCHAR, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00013s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_project_slug ON bossdefinition (project_slug)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00013s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_track_id ON bossdefinition (track_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_world_id ON bossdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE trackdefinition (
	id VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	boss_slug VARCHAR, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_trackdefinition_world_id ON trackdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE questdefinition (
	id INTEGER NOT NULL, 
	slug VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	track_id VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	title VARCHAR NOT NULL, 
	short_description VARCHAR NOT NULL, 
	detailed_description VARCHAR, 
	rubric_id VARCHAR, 
	starting_code_path VARCHAR, 
	unlocks_boss_id VARCHAR, 
	unlocks_layout_id VARCHAR, 
	base_xp_reward INTEGER NOT NULL, 
	mastery_xp_bonus INTEGER NOT NULL, 
	is_repeatable BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_questdefinition_track_id ON questdefinition (track_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00013s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_questdefinition_world_id ON questdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE UNIQUE INDEX ix_questdefinition_slug ON questdefinition (slug)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE user (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	avatar_url VARCHAR, 
	current_avatar_id VARCHAR NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(current_avatar_id) REFERENCES avatardefinition (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE chatsession (
	id VARCHAR NOT NULL, 
	user_id VARCHAR NOT NULL, 
	mode VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	history JSON NOT NULL, 
	state JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_chatsession_user_id ON chatsession (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE profile (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	total_xp INTEGER NOT NULL, 
	global_level INTEGER NOT NULL, 
	skill_points INTEGER NOT NULL, 
	world_progress JSON NOT NULL, 
	flags JSON NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (user_id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE userskill (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	skill_id VARCHAR NOT NULL, 
	unlocked_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(skill_id) REFERENCES skillnode (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00015s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userskill_user_id ON userskill (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userskill_skill_id ON userskill (skill_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00014s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE usermetric (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	metric_key VARCHAR NOT NULL, 
	value INTEGER NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
