============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_quest_smoke.py 2025-12-05 22:52:29,490 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-05 22:52:36,326 INFO sqlalchemy.engine.Engine [generated in 0.00034s] ('smoke_test_user', 'COMPLETED', 'MASTERED')
2025-12-05 22:52:36,328 INFO sqlalchemy.engine.Engine SELECT questdefinition.id, questdefinition.slug, questdefinition.world_id, questdefinition.track_id, questdefinition.order_index, questdefinition.title, questdefinition.short_description, questdefinition.detailed_description, questdefinition.rubric_id, questdefinition.starting_code_path, questdefinition.unlocks_boss_id, questdefinition.unlocks_layout_id, questdefinition.base_xp_reward, questdefinition.mastery_xp_bonus, questdefinition.is_repeatable 
FROM questdefinition 
WHERE questdefinition.track_id IS NULL AND questdefinition.order_index = ?
2025-12-05 22:52:36,328 INFO sqlalchemy.engine.Engine [generated in 0.00014s] (1,)
2025-12-05 22:52:36,329 INFO sqlalchemy.engine.Engine SELECT chatsession.id AS chatsession_id, chatsession.user_id AS chatsession_user_id, chatsession.mode AS chatsession_mode, chatsession.world_id AS chatsession_world_id, chatsession.track_id AS chatsession_track_id, chatsession.history AS chatsession_history, chatsession.state AS chatsession_state, chatsession.created_at AS chatsession_created_at, chatsession.updated_at AS chatsession_updated_at 
FROM chatsession 
WHERE chatsession.id = ?
2025-12-05 22:52:36,329 INFO sqlalchemy.engine.Engine [cached since 6.369s ago] ('test_session_123',)
F2025-12-05 22:52:36,337 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-05 22:52:36,338 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-05 22:52:36,339 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = OFF
2025-12-05 22:52:36,339 INFO sqlalchemy.engine.Engine [generated in 0.00015s] ()
2025-12-05 22:52:36,339 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-05 22:52:36,339 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,340 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-05 22:52:36,340 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,340 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-05 22:52:36,341 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,341 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-05 22:52:36,341 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,342 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-05 22:52:36,342 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,342 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-05 22:52:36,342 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,343 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-05 22:52:36,343 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,343 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-05 22:52:36,343 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,344 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-05 22:52:36,344 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,344 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-05 22:52:36,344 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,345 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-05 22:52:36,345 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,345 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-05 22:52:36,345 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,346 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-05 22:52:36,346 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,347 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-05 22:52:36,347 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,347 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-05 22:52:36,347 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,348 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-05 22:52:36,348 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,348 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-05 22:52:36,348 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,349 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-05 22:52:36,349 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,349 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questprogress")
2025-12-05 22:52:36,349 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-05 22:52:36,350 INFO sqlalchemy.engine.Engine 
DROP TABLE bosscodexprogress
2025-12-05 22:52:36,350 INFO sqlalchemy.engine.Engine [no key 0.00006s] ()
2025-12-05 22:52:36,411 INFO sqlalchemy.engine.Engine 
DROP TABLE projectcodexdoc
2025-12-05 22:52:36,411 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-05 22:52:36,422 INFO sqlalchemy.engine.Engine 
DROP TABLE questprogress
2025-12-05 22:52:36,422 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-05 22:52:36,430 INFO sqlalchemy.engine.Engine 
DROP TABLE bossprogress
2025-12-05 22:52:36,430 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:36,438 INFO sqlalchemy.engine.Engine 
DROP TABLE bossrun
2025-12-05 22:52:36,438 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:36,445 INFO sqlalchemy.engine.Engine 
DROP TABLE project
2025-12-05 22:52:36,446 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-05 22:52:36,456 INFO sqlalchemy.engine.Engine 
DROP TABLE userbadge
2025-12-05 22:52:36,456 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-05 22:52:36,464 INFO sqlalchemy.engine.Engine 
DROP TABLE usermetric
2025-12-05 22:52:36,464 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-05 22:52:36,472 INFO sqlalchemy.engine.Engine 
DROP TABLE userskill
2025-12-05 22:52:36,472 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-05 22:52:36,479 INFO sqlalchemy.engine.Engine 
DROP TABLE profile
2025-12-05 22:52:36,480 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:36,488 INFO sqlalchemy.engine.Engine 
DROP TABLE chatsession
2025-12-05 22:52:36,488 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-05 22:52:36,496 INFO sqlalchemy.engine.Engine 
DROP TABLE user
2025-12-05 22:52:36,496 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:36,504 INFO sqlalchemy.engine.Engine 
DROP TABLE questdefinition
2025-12-05 22:52:36,504 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2025-12-05 22:52:36,511 INFO sqlalchemy.engine.Engine 
DROP TABLE trackdefinition
2025-12-05 22:52:36,511 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-05 22:52:36,519 INFO sqlalchemy.engine.Engine 
DROP TABLE bossdefinition
2025-12-05 22:52:36,519 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-05 22:52:36,526 INFO sqlalchemy.engine.Engine 
DROP TABLE knowledgechunk
2025-12-05 22:52:36,526 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-05 22:52:36,534 INFO sqlalchemy.engine.Engine 
DROP TABLE badgedefinition
2025-12-05 22:52:36,534 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:36,541 INFO sqlalchemy.engine.Engine 
DROP TABLE skillnode
2025-12-05 22:52:36,541 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:36,549 INFO sqlalchemy.engine.Engine 
DROP TABLE avatardefinition
2025-12-05 22:52:36,549 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
2025-12-05 22:52:36,557 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = ON
2025-12-05 22:52:36,557 INFO sqlalchemy.engine.Engine [generated in 0.00025s] ()
2025-12-05 22:52:36,557 INFO sqlalchemy.engine.Engine COMMIT


================================== FAILURES ===================================
_________________________ test_quest_agent_smoke_sse __________________________

db_session = <sqlalchemy.orm.session.AsyncSession object at 0x000001CE9A635400>
mock_llm_response = <MagicMock id='1986865092928'>

    async def test_quest_agent_smoke_sse(db_session, mock_llm_response):
        """
        Smoke test: verify strict Quest Agent chat flow via SSE endpoint.
        Simulates:
        1. User asking 'Help me'.
        2. Agent (mocked LLM) responding 'Hello from Smoke Test Agent'.
        3. SSE stream delivering the text delta.
        """
        user_id = "smoke_test_user"
        world_slug = "world-python"
        track_id = "python-fundamentals"
        quest_slug = "loop"
    
        # 1. Seed Database
        user = User(id=user_id, name="Smoke Tester")
        db_session.add(user)
    
        profile = Profile(user_id=user_id, total_xp=0)
        db_session.add(profile)
    
        q1 = QuestDefinition(
            slug=quest_slug,
            world_id=world_slug,
            track_id=track_id,
            sequence_order=1,
            title="Loop Quest",
            short_description="Write a loop",
            technical_objective="Write a loop",
            rubric_hints="Check for..",
            xp_reward=10
        )
        db_session.add(q1)
        await db_session.commit()
        await db_session.refresh(q1)
    
        qp = QuestProgress(
            user_id=user_id,
            quest_id=q1.id,
            state=QuestState.IN_PROGRESS,
            attempts=0
        )
        db_session.add(qp)
    
        await db_session.commit()
    
        # 2. Prepare Client
        client = TestClient(app)
    
        async def mock_get_session():
            yield db_session
    
        with patch("arcade_app.quest_helper.get_session", side_effect=mock_get_session), \
             patch("arcade_app.session_helper.get_session", side_effect=mock_get_session):
    
            sid = "test_session_123"
            url = f"/apps/arcade_app/users/{user_id}/sessions/{sid}/query/stream"
    
            payload = {
                "message": "Start the quest",
                "mode": "quest",
                "world_id": world_slug,
                "track_id": track_id
            }
    
            # 3. Call Endpoint
            response = client.post(url, json=payload)
    
            assert response.status_code == 200
    
            # 4. Consume and Verify
            content = response.text
    
            # Use repr to avoid UnicodeEncodeError on Windows console
>           print(f"Stream output:\n{repr(content)}")

tests\backend\test_quest_smoke.py:167: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <encodings.cp1252.IncrementalEncoder object at 0x000001CEEB2A4AD0>
input = 'Stream output:\r\n\'event: npc_identity\\r\\ndata: {"id": "npc_kai", "role": "quest", "name": "KAI", "title": "Missio...e mastered the None curriculum. Select a new track to continue.\\r\\n\\r\\nevent: done\\r\\ndata: [DONE]\\r\\n\\r\\n\''
final = False

    def encode(self, input, final=False):
>       return codecs.charmap_encode(input,self.errors,encoding_table)[0]
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       UnicodeEncodeError: 'charmap' codec can't encode character '\U0001f389' in position 468: character maps to <undefined>

C:\Python313\Lib\encodings\cp1252.py:19: UnicodeEncodeError
----------------------------- Captured log setup ------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2702 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("avatardefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("avatardefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("user")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("user")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("chatsession")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("chatsession")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("profile")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("profile")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("skillnode")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("skillnode")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("userskill")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("userskill")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("usermetric")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("usermetric")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("badgedefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("badgedefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("userbadge")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("userbadge")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("project")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("project")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("projectcodexdoc")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("projectcodexdoc")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("knowledgechunk")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("knowledgechunk")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossrun")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossrun")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bossprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bossprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("bosscodexprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("bosscodexprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("trackdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("trackdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("questdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("questdefinition")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("questprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("questprogress")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE avatardefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	required_level INTEGER NOT NULL, 
	rarity VARCHAR NOT NULL, 
	visual_type VARCHAR NOT NULL, 
	visual_data VARCHAR NOT NULL, 
	is_active BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00011s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE skillnode (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	tier INTEGER NOT NULL, 
	cost INTEGER NOT NULL, 
	category VARCHAR NOT NULL, 
	feature_key VARCHAR NOT NULL, 
	parent_id VARCHAR, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES skillnode (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE badgedefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	icon_url VARCHAR, 
	xp_bonus INTEGER NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE knowledgechunk (
	id INTEGER NOT NULL, 
	source_type VARCHAR NOT NULL, 
	source_id VARCHAR NOT NULL, 
	chunk_index INTEGER NOT NULL, 
	metadata_json JSON NOT NULL, 
	content VARCHAR NOT NULL, 
	embedding VECTOR(768), 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00023s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE bossdefinition (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	rubric VARCHAR NOT NULL, 
	starting_code VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	project_slug VARCHAR, 
	tech_focus JSON NOT NULL, 
	phase VARCHAR, 
	time_limit_seconds INTEGER NOT NULL, 
	max_hp INTEGER NOT NULL, 
	base_xp_reward INTEGER NOT NULL, 
	difficulty VARCHAR NOT NULL, 
	hint_codex_id VARCHAR, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00019s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_project_slug ON bossdefinition (project_slug)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_world_id ON bossdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_bossdefinition_track_id ON bossdefinition (track_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00020s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE trackdefinition (
	id VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	description VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	boss_slug VARCHAR, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00018s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_trackdefinition_world_id ON trackdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00019s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE questdefinition (
	id INTEGER NOT NULL, 
	slug VARCHAR NOT NULL, 
	world_id VARCHAR NOT NULL, 
	track_id VARCHAR NOT NULL, 
	order_index INTEGER NOT NULL, 
	title VARCHAR NOT NULL, 
	short_description VARCHAR NOT NULL, 
	detailed_description VARCHAR, 
	rubric_id VARCHAR, 
	starting_code_path VARCHAR, 
	unlocks_boss_id VARCHAR, 
	unlocks_layout_id VARCHAR, 
	base_xp_reward INTEGER NOT NULL, 
	mastery_xp_bonus INTEGER NOT NULL, 
	is_repeatable BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00023s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_questdefinition_track_id ON questdefinition (track_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00023s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_questdefinition_world_id ON questdefinition (world_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00023s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE UNIQUE INDEX ix_questdefinition_slug ON questdefinition (slug)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE user (
	id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	avatar_url VARCHAR, 
	current_avatar_id VARCHAR NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(current_avatar_id) REFERENCES avatardefinition (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00026s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE chatsession (
	id VARCHAR NOT NULL, 
	user_id VARCHAR NOT NULL, 
	mode VARCHAR NOT NULL, 
	world_id VARCHAR, 
	track_id VARCHAR, 
	history JSON NOT NULL, 
	state JSON NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00018s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_chatsession_user_id ON chatsession (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00021s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE profile (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	total_xp INTEGER NOT NULL, 
	global_level INTEGER NOT NULL, 
	skill_points INTEGER NOT NULL, 
	world_progress JSON NOT NULL, 
	flags JSON NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (user_id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE userskill (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	skill_id VARCHAR NOT NULL, 
	unlocked_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(skill_id) REFERENCES skillnode (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userskill_user_id ON userskill (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00021s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userskill_skill_id ON userskill (skill_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00020s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE usermetric (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	metric_key VARCHAR NOT NULL, 
	value INTEGER NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00019s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_usermetric_user_id ON usermetric (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE userbadge (
	id INTEGER NOT NULL, 
	user_id VARCHAR NOT NULL, 
	badge_id VARCHAR NOT NULL, 
	awarded_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES user (id), 
	FOREIGN KEY(badge_id) REFERENCES badgedefinition (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_userbadge_user_id ON userbadge (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00021s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE project (
	id VARCHAR NOT NULL, 
	owner_user_id VARCHAR NOT NULL, 
	name VARCHAR NOT NULL, 
	repo_url VARCHAR NOT NULL, 
	provider VARCHAR NOT NULL, 
	source VARCHAR NOT NULL, 
	default_world_id VARCHAR NOT NULL, 
	summary_data JSON NOT NULL, 
	sync_status VARCHAR NOT NULL, 
	last_sync_at DATETIME, 
